"IdProveedor","NombreEmpresa","NombreContacto","CargoContacto","Direccion","Ciudad","Region","CodPostal","Pais","Telefono","Fax","PaginaPrincipal"
"1","Exotic Liquids","Charlotte Cooper","Gerente de compras","49 Gilbert St.","Londres",NULL,"EC1 4SD","Reino Unido","[phone]",NULL,NULL
"2","New Orleans Cajun Delights","Shelley Burke","Administrador de pedidos","P.O. Box 78934","New Orleans","LA","70117","Estados Unidos","[phone]",NULL,NULL
"3","Grandma Kelly's Homestead","Regina Murphy","Representante de ventas","707 Oxford Rd.","Ann Arbor","MI","48104","Estados Unidos","[phone]","[phone]",NULL
"4","Tokyo Traders","Yoshi Nagase","Gerente de marketing","9-8 SekimaiMusashino-shi","Tokyo",NULL,"100","Jap?n","(03) 3555-5011",NULL,NULL
"5","Cooperativa de Quesos 'Las Cabras'","Antonio del Valle Saavedra ","Administrador de exportaciones","Calle del Rosal 4","Oviedo","Asturias","33007","Espa?a","(98) 598 76 54",NULL,NULL
"6","Mayumi's","Mayumi Ohno","Representante de marketing","92 SetsukoChuo-ku","Osaka",NULL,"545","Jap?n","(06) 431-7877",NULL,NULL
"7","Pavlova, Ltd.","Ian Devling","Gerente de marketing","74 Rose St.Moonie Ponds","Melbourne","Victoria","3058","Australia","(03) 444-2343","(03) 444-6588",NULL
"8","Specialty Biscuits, Ltd.","Peter Wilson","Representante de ventas","29 King's Way","Manchester",NULL,"M14 GSD","Reino Unido","[phone]",NULL,NULL
"9","PB Kn?ckebr?d AB","Lars Peterson","Agente de ventas","Kaloadagatan 13","G?teborg",NULL,"S-345 67","Suecia","031-987 65 43","031-987 65 91",NULL
"10","Refrescos Americanas LTDA","Carlos Diaz","Gerente de marketing","Av. das Americanas 12.890","S?o Paulo",NULL,"5442","Brasil","(11) 555 4640",NULL,NULL
"11","Heli S??waren GmbH & Co. KG","Petra Winkler","Gerente de ventas","Tiergartenstra?e 5","Berl?n",NULL,"10785","Alemania","(010) 9984510",NULL,NULL
"12","Plutzer Lebensmittelgro?m?rkte AG","Martin Bein","Ger. marketing internacional","Bogenallee 51","Frankfurt",NULL,"60439","Alemania","(069) 992755",NULL,NULL
"13","Nord-Ost-Fisch Handelsgesellschaft mbH","Sven Petersen","Coordinador de mercados","Frahmredder 112a","Cuxhaven",NULL,"27478","Alemania","(04721) 8713","(04721) 8714",NULL
"14","Formaggi Fortini s.r.l.","Elio Rossi","Representante de ventas","Viale Dante, 75","Ravenna",NULL,"48100","Italia","(0544) 60323","(0544) 60603",NULL
"15","Norske Meierier","Beate Vileid","Gerente de marketing","Hatlevegen 5","Sandvika",NULL,"1320","Noruega","(0)2-953010",NULL,NULL
"16","Bigfoot Breweries","Cheryl Saylor","Repr. de cuentas regional","3400 - 8th AvenueSuite 210","Bend","OR","97101","Estados Unidos","[phone]",NULL,NULL
"17","Svensk Sj?f?da AB","Michael Bj?rn","Representante de ventas","Brovallav?gen 231","Stockholm",NULL,"S-123 45","Suecia","08-123 45 67",NULL,NULL
"18","Aux joyeux eccl?siastiques","Guyl?ne Nodier","Gerente de ventas","203, Rue des Francs-Bourgeois","Par?s",NULL,"75004","Francia","(1) 03.83.00.68","(1) 03.83.00.62",NULL
"19","New England Seafood Cannery","Robb Merchant","Agente de cuentas al por mayor","Order Processing Dept.2100 Paul Revere Blvd.","Boston","MA","02134","Estados Unidos","[phone]","[phone]",NULL
"20","Leka Trading","Chandra Leka","Propietario","471 Serangoon Loop, Suite #402","Singapore",NULL,"0512","Singapur","555-8787",NULL,NULL
"21","Lyngbysild","Niels Petersen","Gerente de ventas","LyngbysildFiskebakken 10","Lyngby",NULL,"2800","Dinamarca","43844108","43844115",NULL
"22","Zaanse Snoepfabriek","Dirk Luchte","Gerente de contabilidad","VerkoopRijnweg 22","Zaandam",NULL,"9999 ZZ","Holanda","(12345) 1212","(12345) 1210",NULL
"23","Karkki Oy","Anne Heikkonen","Gerente de producci?n","Valtakatu 12","Lappeenranta",NULL,"53120","Finlandia","(953) 10956",NULL,NULL
"24","G'day, Mate","Wendy Mackenzie","Representante de ventas","170 Prince Edward ParadeHunter's Hill","Sydney","NSW","2042","Australia","(02) 555-5914","(02) 555-4873",NULL
"25","Ma Maison","Jean-Guy Lauzon","Gerente de marketing","2960 Rue St. Laurent","Montr?al","Qu?bec","H1J 1C3","Canad?","[phone]",NULL,NULL
"26","Pasta Buttini s.r.l.","Giovanni Giudici","Administrador de pedidos","Via dei Gelsomini, 153","Salerno",NULL,"84100","Italia","(089) 6547665","(089) 6547667",NULL
"27","Escargots Nouveaux","Marie Delamare","Gerente de ventas","22, rue H. Voiron","Montceau",NULL,"71300","Francia","85.57.00.07",NULL,NULL
"28","Gai p?turage","Eliane Noz","Representante de ventas","Bat. B3, rue des Alpes","Annecy",NULL,"74000","Francia","38.76.98.06","38.76.98.58",NULL
"29","For?ts d'?rables","Chantal Goulet","Gerente de contabilidad","148 rue Chasseur","Ste-Hyacinthe","Qu?bec","J2S 7S8","Canad?","[phone]","[phone]",NULL
